Timestamp,BTC price
2021-01-01 00:00:00+00:00,29017.130708816883
2021-01-02 00:00:00+00:00,29385.868605372674
2021-01-03 00:00:00+00:00,32238.9520216999
2021-01-04 00:00:00+00:00,33124.55602447133
2021-01-05 00:00:00+00:00,32118.226195246614
2021-01-06 00:00:00+00:00,34132.165615157865
2021-01-07 00:00:00+00:00,37018.00185070326
2021-01-08 00:00:00+00:00,39568.971992658255
2021-01-09 00:00:00+00:00,40667.30867215556
2021-01-10 00:00:00+00:00,40345.446544307946
2021-01-11 00:00:00+00:00,38249.154218016796
2021-01-12 00:00:00+00:00,35464.8416073912
2021-01-13 00:00:00+00:00,33951.84012329672
2021-01-14 00:00:00+00:00,37509.79134403418
2021-01-15 00:00:00+00:00,39175.953716671225
2021-01-16 00:00:00+00:00,36866.696115096645
2021-01-17 00:00:00+00:00,35876.43694359133
2021-01-18 00:00:00+00:00,35907.27461595036
2021-01-19 00:00:00+00:00,36776.806463595356
2021-01-20 00:00:00+00:00,35672.63138371047
2021-01-21 00:00:00+00:00,35562.099746348205
2021-01-22 00:00:00+00:00,30649.783216052467
2021-01-23 00:00:00+00:00,32919.75047662762
2021-01-24 00:00:00+00:00,32021.6278308415
2021-01-25 00:00:00+00:00,32252.22383613018
2021-01-26 00:00:00+00:00,31989.368661400484
2021-01-27 00:00:00+00:00,32582.384372763998
2021-01-28 00:00:00+00:00,30534.19532405923
2021-01-29 00:00:00+00:00,33472.713060551534
2021-01-30 00:00:00+00:00,34358.91479079766
2021-01-31 00:00:00+00:00,34233.67178456133
2021-02-01 00:00:00+00:00,33071.95706069027
2021-02-02 00:00:00+00:00,33457.59048457887
2021-02-03 00:00:00+00:00,35508.38558774166
2021-02-04 00:00:00+00:00,37775.151827034875
2021-02-05 00:00:00+00:00,37099.17016502781
2021-02-06 00:00:00+00:00,38380.16097789285
2021-02-07 00:00:00+00:00,38961.884242261316
2021-02-08 00:00:00+00:00,38947.50282544738
2021-02-09 00:00:00+00:00,46661.91766728011
2021-02-10 00:00:00+00:00,46577.80509857774
2021-02-11 00:00:00+00:00,44876.86184903821
2021-02-12 00:00:00+00:00,48140.91844002618
2021-02-13 00:00:00+00:00,47511.66613757315
2021-02-14 00:00:00+00:00,47264.79283359723
2021-02-15 00:00:00+00:00,48722.148897336905
2021-02-16 00:00:00+00:00,47903.654279798124
2021-02-17 00:00:00+00:00,49249.21315963981
2021-02-18 00:00:00+00:00,52243.70419497929
2021-02-19 00:00:00+00:00,51637.64672114072
2021-02-20 00:00:00+00:00,56035.910166921996
2021-02-21 00:00:00+00:00,55949.96341437292
2021-02-22 00:00:00+00:00,57555.21896032898
2021-02-23 00:00:00+00:00,54137.313912167825
2021-02-24 00:00:00+00:00,49019.07011528671
2021-02-25 00:00:00+00:00,49810.51804722499
2021-02-26 00:00:00+00:00,46942.540507030084
2021-02-27 00:00:00+00:00,46353.424036094286
2021-02-28 00:00:00+00:00,45971.97641990181
2021-03-01 00:00:00+00:00,45345.04225120914
2021-03-02 00:00:00+00:00,49653.39148309944
2021-03-03 00:00:00+00:00,48355.17467760744
2021-03-04 00:00:00+00:00,50161.54544815762
2021-03-05 00:00:00+00:00,48319.70497094293
2021-03-06 00:00:00+00:00,48901.103903916795
2021-03-07 00:00:00+00:00,49004.7790853266
2021-03-08 00:00:00+00:00,50861.162831008616
2021-03-09 00:00:00+00:00,52464.53179699552
2021-03-10 00:00:00+00:00,55004.17293019625
2021-03-11 00:00:00+00:00,56052.7395372296
2021-03-12 00:00:00+00:00,57903.420621230776
2021-03-13 00:00:00+00:00,57171.97214401271
2021-03-14 00:00:00+00:00,61133.29103700503
2021-03-15 00:00:00+00:00,59214.191584020584
2021-03-16 00:00:00+00:00,55418.60077144182
2021-03-17 00:00:00+00:00,57143.1268158055
2021-03-18 00:00:00+00:00,59224.60288566374
2021-03-19 00:00:00+00:00,57576.81967315418
2021-03-20 00:00:00+00:00,58011.6157575914
2021-03-21 00:00:00+00:00,58061.59470607337
2021-03-22 00:00:00+00:00,57385.627725164726
2021-03-23 00:00:00+00:00,54248.02722076985
2021-03-24 00:00:00+00:00,54261.80742712875
2021-03-25 00:00:00+00:00,52328.644115068564
2021-03-26 00:00:00+00:00,51350.69898785269
2021-03-27 00:00:00+00:00,55302.588150074334
2021-03-28 00:00:00+00:00,55911.475979903786
2021-03-29 00:00:00+00:00,55894.9237357282
2021-03-30 00:00:00+00:00,57634.96800124415
2021-03-31 00:00:00+00:00,58803.69351191681
2021-04-01 00:00:00+00:00,58832.51687484799
2021-04-02 00:00:00+00:00,58729.8200236763
2021-04-03 00:00:00+00:00,58998.02133721693
2021-04-04 00:00:00+00:00,56788.373971722394
2021-04-05 00:00:00+00:00,58253.398990698595
2021-04-06 00:00:00+00:00,59214.38196645936
2021-04-07 00:00:00+00:00,57956.0330013279
2021-04-08 00:00:00+00:00,55958.79974044325
2021-04-09 00:00:00+00:00,58160.12181261537
2021-04-10 00:00:00+00:00,58141.58253024571
2021-04-11 00:00:00+00:00,60021.14849797103
2021-04-12 00:00:00+00:00,60129.34172662503
2021-04-13 00:00:00+00:00,59893.7538953606
2021-04-14 00:00:00+00:00,63678.91280018008
2021-04-15 00:00:00+00:00,63289.60214243616
2021-04-16 00:00:00+00:00,63423.987050246134
2021-04-17 00:00:00+00:00,61453.200115650354
2021-04-18 00:00:00+00:00,60533.43538506454
2021-04-19 00:00:00+00:00,56354.543362460565
2021-04-20 00:00:00+00:00,55804.24662034636
2021-04-21 00:00:00+00:00,56524.30975015427
2021-04-22 00:00:00+00:00,53998.32765318885
2021-04-23 00:00:00+00:00,51714.28571428572
2021-04-24 00:00:00+00:00,51177.77
2021-04-25 00:00:00+00:00,50161.12910923976
2021-04-26 00:00:00+00:00,49289.23528128455
2021-04-27 00:00:00+00:00,54037.240000000005
2021-04-28 00:00:00+00:00,55116.11314541681
2021-04-29 00:00:00+00:00,54976.18375118974
2021-04-30 00:00:00+00:00,53561.72839691948
2021-05-01 00:00:00+00:00,57692.91619919767
2021-05-02 00:00:00+00:00,57844.854608393
2021-05-03 00:00:00+00:00,56655.552452918666
2021-05-04 00:00:00+00:00,57217.287640648006
2021-05-05 00:00:00+00:00,53171.10869347295
2021-05-06 00:00:00+00:00,57542.061056769555
2021-05-07 00:00:00+00:00,56522.36461204271
2021-05-08 00:00:00+00:00,57366.11806881068
2021-05-09 00:00:00+00:00,59038.53090386754
2021-05-10 00:00:00+00:00,58388.10497268529
2021-05-11 00:00:00+00:00,55936.70757882563
2021-05-12 00:00:00+00:00,56742.63707280475
2021-05-13 00:00:00+00:00,49307.70732717895
2021-05-14 00:00:00+00:00,49636.78741137769
2021-05-15 00:00:00+00:00,49936.53558494525
2021-05-16 00:00:00+00:00,46966.0313568539
2021-05-17 00:00:00+00:00,46617.46950889354
2021-05-18 00:00:00+00:00,43755.61603709792
2021-05-19 00:00:00+00:00,42996.82873412969
2021-05-20 00:00:00+00:00,37296.170895487536
2021-05-21 00:00:00+00:00,40784.18263656351
2021-05-22 00:00:00+00:00,37538.195955857074
2021-05-23 00:00:00+00:00,37385.86712952647
2021-05-24 00:00:00+00:00,34943.22675855717
2021-05-25 00:00:00+00:00,38718.74415427009
2021-05-26 00:00:00+00:00,38388.15106770566
2021-05-27 00:00:00+00:00,39290.06357895699
2021-05-28 00:00:00+00:00,38381.74247516332
2021-05-29 00:00:00+00:00,35757.60722890226
2021-05-30 00:00:00+00:00,34625.55957010522
2021-05-31 00:00:00+00:00,35616.924773514176
2021-06-01 00:00:00+00:00,37155.099619694105
2021-06-02 00:00:00+00:00,36759.397163847876
2021-06-03 00:00:00+00:00,37503.354291958305
2021-06-04 00:00:00+00:00,39209.89235895021
2021-06-05 00:00:00+00:00,36890.37466851915
2021-06-06 00:00:00+00:00,35569.43468865021
2021-06-07 00:00:00+00:00,35865.8668802744
2021-06-08 00:00:00+00:00,33806.93684218465
2021-06-09 00:00:00+00:00,33428.892200311035
2021-06-10 00:00:00+00:00,37368.39938324521
2021-06-11 00:00:00+00:00,36717.352089018714
2021-06-12 00:00:00+00:00,37272.28160119424
2021-06-13 00:00:00+00:00,35583.31654397681
2021-06-14 00:00:00+00:00,39126.50463123969
2021-06-15 00:00:00+00:00,40491.78126110249
2021-06-16 00:00:00+00:00,40074.60175435851
2021-06-17 00:00:00+00:00,38389.25451148592
2021-06-18 00:00:00+00:00,38020.34005796432
2021-06-19 00:00:00+00:00,35774.75145242426
2021-06-20 00:00:00+00:00,35500.011918344804
2021-06-21 00:00:00+00:00,35568.34753190318
2021-06-22 00:00:00+00:00,31687.12284436826
2021-06-23 00:00:00+00:00,32499.607763691627
2021-06-24 00:00:00+00:00,33672.45242629931
2021-06-25 00:00:00+00:00,34685.96692870408
2021-06-26 00:00:00+00:00,31688.064551779546
2021-06-27 00:00:00+00:00,32262.912633349257
2021-06-28 00:00:00+00:00,34598.85734814922
2021-06-29 00:00:00+00:00,34540.405128725855
2021-06-30 00:00:00+00:00,35928.31514973455
2021-07-01 00:00:00+00:00,35002.36538485879
2021-07-02 00:00:00+00:00,33535.8071948464
2021-07-03 00:00:00+00:00,33811.569398379004
2021-07-04 00:00:00+00:00,34635.75488251452
2021-07-05 00:00:00+00:00,35129.36350721558
2021-07-06 00:00:00+00:00,33681.93633586521
2021-07-07 00:00:00+00:00,34193.82777080207
2021-07-08 00:00:00+00:00,33792.0162223901
2021-07-09 00:00:00+00:00,32872.80480896347
2021-07-10 00:00:00+00:00,33760.33872990719
2021-07-11 00:00:00+00:00,33552.33486229472
2021-07-12 00:00:00+00:00,34238.163930459865
2021-07-13 00:00:00+00:00,33097.64637529437
2021-07-14 00:00:00+00:00,32766.838226714262
2021-07-15 00:00:00+00:00,32819.62440873372
2021-07-16 00:00:00+00:00,31882.04542091946
2021-07-17 00:00:00+00:00,31403.1343456213
2021-07-18 00:00:00+00:00,31502.503294128695
2021-07-19 00:00:00+00:00,31757.81613045915
2021-07-20 00:00:00+00:00,30849.350769013636
2021-07-21 00:00:00+00:00,29783.557005584928
2021-07-22 00:00:00+00:00,32082.57554966932
2021-07-23 00:00:00+00:00,32338.566641091344
2021-07-24 00:00:00+00:00,33694.112828514495
2021-07-25 00:00:00+00:00,34276.66315424482
2021-07-26 00:00:00+00:00,35358.66765654064
2021-07-27 00:00:00+00:00,37272.616764669925
2021-07-28 00:00:00+00:00,39373.031548185485
2021-07-29 00:00:00+00:00,40020.757941187025
2021-07-30 00:00:00+00:00,40019.42855275985
2021-07-31 00:00:00+00:00,42182.6450806631
2021-08-01 00:00:00+00:00,41434.082046521566
2021-08-02 00:00:00+00:00,39826.291624287056
2021-08-03 00:00:00+00:00,39153.9795952398
2021-08-04 00:00:00+00:00,38210.64431732194
2021-08-05 00:00:00+00:00,39730.199843532166
2021-08-06 00:00:00+00:00,40892.42328482398
2021-08-07 00:00:00+00:00,42824.59978745139
2021-08-08 00:00:00+00:00,44478.284982916404
2021-08-09 00:00:00+00:00,43919.12375496189
2021-08-10 00:00:00+00:00,46200.82989373675
2021-08-11 00:00:00+00:00,45571.80481237297
2021-08-12 00:00:00+00:00,45466.75264394981
2021-08-13 00:00:00+00:00,44446.8095956757
2021-08-14 00:00:00+00:00,47760.52357534432
2021-08-15 00:00:00+00:00,47139.43049889084
2021-08-16 00:00:00+00:00,47080.02248604357
2021-08-17 00:00:00+00:00,45933.3730609119
2021-08-18 00:00:00+00:00,44713.71278233862
2021-08-19 00:00:00+00:00,44741.6743327487
2021-08-20 00:00:00+00:00,46726.75278805482
2021-08-21 00:00:00+00:00,49339.227101015116
2021-08-22 00:00:00+00:00,48886.05218061465
2021-08-23 00:00:00+00:00,49325.92670209154
2021-08-24 00:00:00+00:00,49478.927452188684
2021-08-25 00:00:00+00:00,47783.424900267535
2021-08-26 00:00:00+00:00,48989.814350926354
2021-08-27 00:00:00+00:00,46758.48818859864
2021-08-28 00:00:00+00:00,49103.85259313553
2021-08-29 00:00:00+00:00,48960.99703572069
2021-08-30 00:00:00+00:00,48779.29135572791
2021-08-31 00:00:00+00:00,46935.408692839024
2021-09-01 00:00:00+00:00,47071.4869370079
2021-09-02 00:00:00+00:00,48876.074210916064
2021-09-03 00:00:00+00:00,49275.08280748272
2021-09-04 00:00:00+00:00,49933.13192209673
2021-09-05 00:00:00+00:00,49923.39220476629
2021-09-06 00:00:00+00:00,51796.17511350881
2021-09-07 00:00:00+00:00,52701.186726169035
2021-09-08 00:00:00+00:00,46944.01003624105
2021-09-09 00:00:00+00:00,46013.29665007243
2021-09-10 00:00:00+00:00,46408.747782125334
2021-09-11 00:00:00+00:00,44898.96625766344
2021-09-12 00:00:00+00:00,45144.026452343045
2021-09-13 00:00:00+00:00,46130.69316184666
2021-09-14 00:00:00+00:00,44971.44510352715
2021-09-15 00:00:00+00:00,47086.638673559755
2021-09-16 00:00:00+00:00,48109.85450787808
2021-09-17 00:00:00+00:00,47771.845479916956
2021-09-18 00:00:00+00:00,47332.19092275245
2021-09-19 00:00:00+00:00,48295.37622021955
2021-09-20 00:00:00+00:00,47272.2459991225
2021-09-21 00:00:00+00:00,42965.21663524886
2021-09-22 00:00:00+00:00,40706.28840342135
2021-09-23 00:00:00+00:00,43549.37774754588
2021-09-24 00:00:00+00:00,44893.994476478125
2021-09-25 00:00:00+00:00,42824.07512598035
2021-09-26 00:00:00+00:00,42686.33989988321
2021-09-27 00:00:00+00:00,43140.50187838636
2021-09-28 00:00:00+00:00,42209.04505155358
2021-09-29 00:00:00+00:00,41000.44244654994
2021-09-30 00:00:00+00:00,41529.80933243346
2021-10-01 00:00:00+00:00,43830.20435861829
2021-10-02 00:00:00+00:00,48142.181108657074
2021-10-03 00:00:00+00:00,47689.63121181707
2021-10-04 00:00:00+00:00,48185.409081065016
2021-10-05 00:00:00+00:00,49238.28641416177
2021-10-06 00:00:00+00:00,51439.55019085749
2021-10-07 00:00:00+00:00,55286.82568743138
2021-10-08 00:00:00+00:00,53836.54456421921
2021-10-09 00:00:00+00:00,53977.65407115928
2021-10-10 00:00:00+00:00,54984.566101865574
2021-10-11 00:00:00+00:00,54653.84995493735
2021-10-12 00:00:00+00:00,57441.51157451179
2021-10-13 00:00:00+00:00,56027.65613930994
2021-10-14 00:00:00+00:00,57372.347588235665
2021-10-15 00:00:00+00:00,57327.55394761247
2021-10-16 00:00:00+00:00,61691.011227017225
2021-10-17 00:00:00+00:00,60878.08821525622
2021-10-18 00:00:00+00:00,61551.03085099639
2021-10-19 00:00:00+00:00,62034.74833295133
2021-10-20 00:00:00+00:00,64341.186344678536
2021-10-21 00:00:00+00:00,65995.00702299076
2021-10-22 00:00:00+00:00,62158.24155861781
2021-10-23 00:00:00+00:00,60671.73862183117
2021-10-24 00:00:00+00:00,61304.316604475374
2021-10-25 00:00:00+00:00,60895.88150763554
2021-10-26 00:00:00+00:00,63099.81261001252
2021-10-27 00:00:00+00:00,60343.1643736665
2021-10-28 00:00:00+00:00,58522.94042055004
2021-10-29 00:00:00+00:00,60591.673324070565
2021-10-30 00:00:00+00:00,62306.10106414391
2021-10-31 00:00:00+00:00,62068.52762136357
2021-11-01 00:00:00+00:00,61348.7325212163
2021-11-02 00:00:00+00:00,60946.1633430638
2021-11-03 00:00:00+00:00,63367.13110605014
2021-11-04 00:00:00+00:00,62947.46674573254
2021-11-05 00:00:00+00:00,61507.261008417765
2021-11-06 00:00:00+00:00,61007.771317586805
2021-11-07 00:00:00+00:00,61536.40870465132
2021-11-08 00:00:00+00:00,63430.773184741956
2021-11-09 00:00:00+00:00,67513.77361792163
2021-11-10 00:00:00+00:00,66969.87564191986
2021-11-11 00:00:00+00:00,64888.073636304376
2021-11-12 00:00:00+00:00,64816.22301026826
2021-11-13 00:00:00+00:00,64169.656954348706
2021-11-14 00:00:00+00:00,64494.12629930766
2021-11-15 00:00:00+00:00,65753.75132309519
2021-11-16 00:00:00+00:00,63442.03269731961
2021-11-17 00:00:00+00:00,60136.4006194429
2021-11-18 00:00:00+00:00,60344.80122508119
2021-11-19 00:00:00+00:00,57059.62414684091
2021-11-20 00:00:00+00:00,58182.82380962948
2021-11-21 00:00:00+00:00,59775.23978015944
2021-11-22 00:00:00+00:00,58748.213629746686
2021-11-23 00:00:00+00:00,56282.042044411704
2021-11-24 00:00:00+00:00,57564.0129390089
2021-11-25 00:00:00+00:00,57172.48786278298
2021-11-26 00:00:00+00:00,58933.68555677068
2021-11-27 00:00:00+00:00,53692.833290443385
2021-11-28 00:00:00+00:00,54772.26957835873
2021-11-29 00:00:00+00:00,57260.28236233501
2021-11-30 00:00:00+00:00,57829.52825578047
2021-12-01 00:00:00+00:00,56994.415536305416
2021-12-02 00:00:00+00:00,57215.88233658259
2021-12-03 00:00:00+00:00,56519.02532161488
2021-12-04 00:00:00+00:00,53602.83322662773
2021-12-05 00:00:00+00:00,49309.6169101463
2021-12-06 00:00:00+00:00,49561.24465740695
2021-12-07 00:00:00+00:00,50612.05935395594
2021-12-08 00:00:00+00:00,50647.03182297626
2021-12-09 00:00:00+00:00,50506.375018218896
2021-12-10 00:00:00+00:00,47635.705736142685
2021-12-11 00:00:00+00:00,47164.36408636336
2021-12-12 00:00:00+00:00,49392.07689093213
2021-12-13 00:00:00+00:00,50124.99779879801
2021-12-14 00:00:00+00:00,46738.802304823264
2021-12-15 00:00:00+00:00,48388.75867625854
2021-12-16 00:00:00+00:00,48866.22664240925
2021-12-17 00:00:00+00:00,47649.06547717887
2021-12-18 00:00:00+00:00,46151.1981502647
2021-12-19 00:00:00+00:00,46850.00214814184
2021-12-20 00:00:00+00:00,46693.57562494595
2021-12-21 00:00:00+00:00,46892.20027317304
2021-12-22 00:00:00+00:00,48915.29051463227
2021-12-23 00:00:00+00:00,48608.67170007494
2021-12-24 00:00:00+00:00,50781.24044346262
2021-12-25 00:00:00+00:00,50810.52129386718
2021-12-26 00:00:00+00:00,50434.0285563425
2021-12-27 00:00:00+00:00,50803.90874213119
2021-12-28 00:00:00+00:00,50706.255055458016
2021-12-29 00:00:00+00:00,47546.08216358362
2021-12-30 00:00:00+00:00,46415.56661274954
2021-12-31 00:00:00+00:00,47142.58704316772
2022-01-01 00:00:00+00:00,46181.53857300336
